"Sexo","Especialidad","Universidad","Curso(s)","Fecha de nacimiento","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","edades"
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-05-02","4","4","4","4","4","4","4","4","4","3","3","3","4","3","3","4","4","4","3","3","3","3",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-11-22","3","3","2","4","3","3","3","4","2","2","2","3","2","1","2","2","3","2","3","3","2","2",21
"Mujer","Generalista","Universitat de Valencia","4º","2001-11-23","3","4","3","2","3","3","2","3","2","2","2","2","2","2","3","3","2","3","3","4","3","3",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-04-10","4","4","3","4","3","4","3","4","4","2","2","3","3","2","3","3","3","3","3","4","3","2",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-12-30","3","4","4","3","4","3","3","4","4","2","2","3","3","4","4","4","4","3","3","5","3","3",21
"Mujer","Generalista","Universitat de Valencia","4º","2002-08-01","1","2","1","1","3","4","3","3","1","2","2","1","2","2","1","2","2","3","2","4","3","2",21
"Mujer","Generalista","Universitat de Valencia","4º","2002-12-13","4","3","3","4","3","3","4","4","3","4","4","3","3","4","3","3","4","3","3","5","4","4",21
"Mujer","Generalista","Universitat de Valencia","4º","2002-09-30","3","3","3","3","4","4","4","4","3","3","4","4","4","3","4","4","3","3","4","5","3","3",21
"Mujer","Generalista","Universitat de Valencia","4º","2002-06-25","2","3","2","3","4","4","4","4","2","2","2","2","2","3","3","3","3","3","1","3","3","1",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-03-19","3","4","3","4","4","3","3","3","3","1","2","2","2","3","3","2","2","2","2","4","2","1",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-31","3","3","4","3","3","3","3","3","3","2","2","3","3","4","4","3","3","3","2","5","3","3",22
"Mujer","Generalista","Universitat de Valencia","4º","2003-12-11","3","4","2","3","5","5","4","5","4","2","4","4","4","5","4","4","4","4","4","5","4","3",20
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-31","5","4","5","5","5","5","5","5","5","4","4","4","5","5","5","5","5","5","5","4","4","3",22
"Mujer","Generalista","Universitat de Valencia","2º","2000-10-26","3","4","3","4","4","4","4","3","3","2","2","4","4","4","3","4","4","4","4","5","4","4",23
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-10","3","3","3","3","3","3","4","3","3","3","3","3","4","4","4","3","3","3","3","3","4","4",22
"Hombre","Generalista","Universitat de Valencia","2º","2004-12-17","2","1","1","4","3","3","3","4","2","2","2","2","2","2","3","3","2","2","3","4","3","3",19
"Mujer","Ed. Física","Universitat de Valencia","2º","1998-06-15","3","3","3","4","4","4","3","3","4","2","2","4","2","5","4","4","3","3","4","3","3","3",26
"Mujer","Ed. Física","Universitat de Valencia","4º","2002-12-29","4","4","5","4","4","5","5","5","2","3","4","4","4","5","4","5","5","4","3","4","4","4",21
"Mujer","Generalista","Universitat de Valencia","4º","2000-05-06","4","4","4","4","4","4","4","4","4","3","4","3","4","4","4","4","4","4","3","5","5","5",24
"Mujer","Generalista","Universitat de Valencia","4º","2001-09-01","3","3","3","3","3","3","3","3","3","2","2","3","3","3","3","4","4","4","3","4","4","4",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-08","4","4","4","4","3","3","3","4","3","2","2","3","3","4","4","3","3","3","3","5","3","3",22
"Mujer","Generalista","Universitat de Valencia","4º","2001-04-02","2","3","2","3","4","4","3","4","1","2","1","3","3","3","5","2","3","2","1","2","3","2",23
"Mujer","Generalista","Universitat de Valencia","4º","2002-04-22","4","3","4","4","3","4","5","5","4","3","2","3","4","4","3","4","3","3","5","5","4","3",22
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-08","2","3","3","2","4","4","3","4","1","1","1","2","2","2","2","1","1","1","1","4","2","1",22
"Hombre","Generalista","Universitat de Valencia","4º","2002-04-24","5","4","5","4","4","4","4","4","4","3","3","4","4","4","3","4","3","4","4","5","4","4",22
"Mujer","Generalista","Universitat de Valencia","4º","2001-02-23","3","4","3","3","4","5","5","4","3","3","3","3","3","4","4","4","4","4","3","4","4","4",23
"Mujer","Música","Universitat de Valencia","4º","2002-07-26","4","4","5","5","4","5","4","4","4","2","2","4","4","2","2","4","4","4","5","5","5","3",21
"Hombre","Generalista","Universitat de Valencia","4º","2002-01-31","5","4","5","4","5","5","4","3","3","3","3","4","4","4","3","4","4","3","4","5","4","3",22
"Mujer","Generalista","Universitat de Valencia","4º","1999-07-28","2","2","4","3","4","4","4","4","3","3","2","2","2","4","5","4","3","3","3","4","4","2",24
"Mujer","Generalista","Universitat de Valencia","4º","2002-01-09","3","4","3","4","4","4","3","3","4","2","3","3","3","2","3","4","3","3","2","4","4","2",22
"Mujer","Generalista","Universitat de Valencia","3º","2003-04-20","3","3","3","4","4","4","4","4","3","3","3","3","4","5","5","4","4","4","3","3","4","4",21
"Hombre","Generalista","Universitat de Valencia","4º","2000-04-11","5","4","5","4","4","5","4","5","5","4","4","4","5","5","5","5","4","4","5","4","4","4",24
"Mujer","Generalista","Universitat de Valencia","4º","2002-08-28","2","2","3","2","4","4","3","4","4","2","2","4","4","3","3","3","3","3","2","3","3","2",21
"Mujer","Generalista","Universitat de Valencia","4º","1999-11-26","4","4","4","4","4","4","4","4","3","3","5","4","3","3","5","3","4","3","4","5","4","3",24
"Mujer","Generalista","Universitat de Valencia","4º","2000-08-20","3","3","4","3","4","4","4","3","4","3","3","4","4","3","4","4","4","4","3","4","4","3",23
"Mujer","Generalista","Universitat de Valencia","4º","2002-10-10","4","4","3","4","4","4","4","4","3","2","2","2","4","4","3","4","4","3","3","4","4","3",21
"Mujer","Generalista","Universitat de Valencia","4º","1999-04-06","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","4","4","3","4","3","3",25
"Mujer","Generalista","Universitat de Valencia","4º","2002-12-17","3","4","4","4","4","5","4","4","3","1","3","3","3","2","2","3","3","3","2","3","3","2",21
"Mujer","Generalista","Universitat de Valencia","4º","2003-12-23","3","3","3","3","5","5","5","4","3","4","4","5","4","4","4","4","4","4","4","4","4","4",20
"Mujer","Generalista","Universitat de Valencia","4º","2002-03-02","4","4","4","5","5","5","5","5","4","4","4","5","5","5","5","5","5","5","4","5","5","5",22
"Mujer","Generalista","Universitat de Valencia","4º","1999-02-12","4","4","5","4","5","5","4","4","3","3","3","3","3","2","5","4","4","4","4","4","4","3",25
"Hombre","Generalista","Universitat de Valencia","4º","2000-03-07","3","3","3","3","5","5","5","5","3","2","3","4","3","4","4","3","3","4","3","4","4","4",24
"Hombre","Generalista","Universitat de Valencia","4º","1998-12-19","4","5","5","5","5","4","5","3","4","4","4","4","4","5","4","4","4","4","5","5","4","4",25
"Mujer","Generalista","Universitat de Valencia","4º","2002-12-13","4","3","4","4","4","4","4","4","2","3","2","4","4","3","4","3","4","4","4","4","3","3",21
"Mujer","Generalista","Universitat de Valencia","4º","2002-02-12","4","5","5","5","5","5","5","5","4","4","3","5","5","5","5","5","5","5","5","5","4","4",22
